{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 697.0034517321711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.814511426865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.6303505740818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 706.9530430125549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.2689421216764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.3207950730048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.888151815727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.5087757978206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 697.7943355109883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.0732800466819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.0795944526338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.0785423464868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.9318341897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.9465941581688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.7339380712378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.9652491494741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.705348191329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.4920231927741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.4785383282796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.6123466180808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.7173628650313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5380950228551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9744232351329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7771692844999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.701398965496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5435672883385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3027277759998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4086237924691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.818957911521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5796042502374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1958726271232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7242893318289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4701006534751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0170063258952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9270483392538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2046321242526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7597286404807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3377333705113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7297580286295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3911722781074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2709955687166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1688035081497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9145325531333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3976867551971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0606909958462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5447261412041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6968122844779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3390830718985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.524959727955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4707407444789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7034605502085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2732931790756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4910281009518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5469648193387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9481553884557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6657245061612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8795982284346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7478012724813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0056036081787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.259839463896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4150827457919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0637862752646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4381856100142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7789701720598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9725560788459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.545127570409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2761852027872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0800115718071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6967496281321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1635636920292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1836485196958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5386634243746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7185292612089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.516964632131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7400796418531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5152167585086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1940893821996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1812925093883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9842940648728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2280360755832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.111356666139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4575191450142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5158762296971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5496436115359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3768753864999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0341796890164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0801091674084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3840726178795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4580818792979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7466252806353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1026289811964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1258868829884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6931199102792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8950898659086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2061927614026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7868550720921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6305629169874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0282129363094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5143512083293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4835006800187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8778076334897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9837498913859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3738130591369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3936417477744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5246831928984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1693654569656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5572771956736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1667460176329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2204596599352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5764305566807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3709363383042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0379497757832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.202610901374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2885886363526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2187057361357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1772643040019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5080539907158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2410972980356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0148796220444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9844848856613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1209070963002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2258097412946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3465442546283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2724274256891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4206974422052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.180739610657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.4245743045623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.9256851552177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.5560596291599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8037289088818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.7260673528576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.3002236191926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3457969328684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5881456911117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7737119682799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9952704779678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1877896354179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6962332322404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8183559353596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3173780376148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.152738352516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2331092963989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9152790139933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4058908113382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4784813444687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3175002091516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0210144591247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8383415876145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5706887909563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8075385271463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7032546112943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.548657151952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.234460680598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4641177065708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4496908290669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8526493445743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7950485837316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5972699561097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5485156377465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.305688339837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0255944268941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1564236559103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1024228660499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8846216948908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5066649772577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3614648231119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2733165733156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7077375410478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9081514980528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0750381871691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6379488205451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3294967596046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8757893791632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5442700475372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3596969896093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2396268136114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5920112610518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2113531876973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8620478491965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9955418430825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2335760567329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0158221912304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0706100482582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6748567212071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4450641361417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7345988750715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.900677614947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1848752301396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7230790128359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7026072210672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6931957056613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3782221549307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2807746413828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9343053822325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6872039867418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.414225580314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3409490193467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2932755078265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6931112236654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.324257733902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1897508615868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7739017035885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0815909645493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5333416482047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1249061375166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.785992263174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.881350781807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3694442170839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.008472208035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3747197868122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5601320793394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2945467386983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9806447650409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9348149903628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1532531724661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8803754927238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4398062925577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9958795860309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3449106961875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2073939832894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9639277582606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.982055972102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2676971208944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0067829551764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4821324566352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6855789206559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5412972396052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9618292244431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3671751929621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3827598271998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2434093375284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5716622541175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4167073804846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9241218296544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4583577651917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1884938530093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.883260554819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3613213283858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0200670944786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2039844026102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4709019457803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4198142997101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1023969687174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0386603251856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6998509411885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.6343845325182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3062065867952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4362631633534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9046610912626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3823850548363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.8054461854642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1180613426244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8061901000048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2812480880768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3183819523782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5634116590337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.1997426179682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7932416711193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5474776346487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8450911207538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9899498413151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3522075194755} 
