{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.7027605622786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.8556721147718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.5185261990375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.9206653992604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.9240003332868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.2473687085393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.6633012911512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.6377808712198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.6094990303204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.5777385144684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.4346944704503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.2933581087848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.4157859609511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.596822231017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 715.9513984077146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 712.9263258428304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.0335546140523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 703.6306495322858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 702.1173354318662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.4156864166621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.4839951264282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.0292860825994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.1247877054482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.0980145426045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.310842796878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.7680978280141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.9811774246126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.8980393682375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.8450311377815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.8172075422488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.9714511577207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.8586296320567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.0264189923163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.8367012155077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.887376092045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6743739447219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.7165886430284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.7052744167854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.3793650633841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.443994133728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.7933996551199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.5580590065051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.7278032441741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.8748808507928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.7465812073251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.4984691808304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.030657094656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.7437017994582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.5318349729073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.5409792768228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1241819143385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.6222807715227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.4100708336132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.0784568800153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.1343065975585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.2305199164448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.0894330342417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.4950811259536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.1639831866162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.8095943168651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.3098021084228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.5363068869967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.4518672923451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.6525044320986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.8051050805806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.9068324675952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.329846020062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3298431556032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.8353794057821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.5766175759793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.4026410604852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.8043722193416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.0390999485084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.9667364547411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.9670031931508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.6554160071071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0025393593573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6812230867345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5417316428337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0392633896774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6635569400826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0265793895398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3988111443888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1263012718888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6737579172407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.6743280938122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.043772587293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7684288831383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.9199921675912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.5845812479575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.0769794889145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3432314661859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9304133741147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7268196962448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.5199652792237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.1899333430381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.2914981348515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.4412227630353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.439597644903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.265483595495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.4877311421628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0613897043336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4315419357015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0278638825034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.1067258059575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1626894476713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1609264733236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.0302699290482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.2726932072467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5260656133164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.374116702131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.3104009032538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0532974045861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2411946229606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.995408223175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3628557947046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0530754913632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.8476401457322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.4160278005187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5224960626343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.7013195297264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.1475777040664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.9358892350465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.1858621248787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.5387570051255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.3740631887856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.7231458861099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.148187511899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.0980931286182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.1112068521747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.1093032113592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.3620274130766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.0537703027027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.4209001962239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.1458966372915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9992213227556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.270177241876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.9609723444462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.7402801713513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.1438760200842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.7819396647608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3533452720594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.7576314342721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.174091731383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3221686205911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1964799843729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6725166258834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.7438291570161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.6298909002876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8177916111831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.634257067712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.5985503120107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.2419840419733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1827067862777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.299782840282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4441736785188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6035217781294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2104541312403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7729661801154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7214358254103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9663221433234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6029511680002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2740906118904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.776630844589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1236861814659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6343005085076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1935551282911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5342578828291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0515954499724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.126245211919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1983260571994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0948672480908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.170106265758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7430375841134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3219280186519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.924316919708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3288178495447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8013747600753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3127387167149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8553315756003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9301889313817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8749397066853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2488945465902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9152696337133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8326451630014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5603817744043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0647790037758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9133440504186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8389459376656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9419982969744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4965058266107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9623242025102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5410886960589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8234472805366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0104215343137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.1176778605428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7047970188906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9586981637813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3683305797886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1794822473602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3415144269596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.103861717627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1919924379347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5262544888066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1532669598707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7796348758734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8876212811807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7205916803507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4556942965112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7335622802132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9055239078104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0172719269035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2943209768023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8151805015618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8839027059339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.743834843659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9252128797918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8018078274297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6977344454049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5043554809392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7784996425335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9989477433134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9774414766277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3313395203728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1847903875337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0601251692183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6257996267125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1196156918433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6933701081523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8886354326569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5643159746983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6478321112492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.099721812262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2059994221657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8064770314979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7935595907736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1320977315711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6506129399143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2228520831364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6985968238251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6750190884849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2343945763612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.6218847633397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.0376309005167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7466247705387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0717971366598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6909031638077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.590265319915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2101128251284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6477254299583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0043831574001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.9188408019596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.88743380668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2413643640787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7133287797858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3193960845017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2084190165043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0064111873389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5406478650808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.3370100133814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.611203323188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0792546472403} 
