{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.0977512109414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3274377804953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.1217171829243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.0202264825143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.5554967707104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.4512639675855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.3399849567642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.8886581096523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1557497404945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.5216820807532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.1050491845529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.2534026922858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.0428644625515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.05268489337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.516369224581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6473321861117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.4152930404574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0741851067032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7155562899586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.7525093737657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.8014614174759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0475572803269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5247572660337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9350413472425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7858277279233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1531577452176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.9146663798789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.2492836691979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.568009955271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.9665359714328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1595526621571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.7937058172216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7714812662734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0281366618669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0604876613128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8008090060474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.7535526020984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2984316351719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3130474341879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6184440372444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4474673906225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5500148244798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7210398771658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6491692305584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0600973225884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8679334261242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2520039539212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0572860765293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9981370540469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0322321814201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.877367750895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3336260268073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6680105318877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6641332796424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5381405519765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7242942450778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6199257695312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6979573013135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7471588739688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.9095865793345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.441950135455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5110726480568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4360101968066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.7747376040501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.8699263337043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5753156496625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8158726260117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2096869077518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4462952295328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0862178325676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5194261324591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.8607644758538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6539506673553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0247839005798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1723154549974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6361025542808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0918446301309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4876629982703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3757596458358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3514823168373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8392942841191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8829696104698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6924466665254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9143189527052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.8382570360728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.749601569506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2309870899326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6283991908094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1715412385197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2457830493992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4134074030123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8977119384224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9516082578493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4816390489023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9567731473211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3158008898026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4504239395608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.6123202251223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5344072877855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.0145382767155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3736245388535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8435020662439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.201217424435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.9396520107952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3414338095091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.327424864316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8183465572818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.010327739196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8802399897291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8218562499746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.6683606347597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.845986826796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4220636746179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1044985282779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.819055685034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2942845319583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1721314606539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2862933755617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4587478461904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3199028320562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.6298865669662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.7549936555404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2773632342744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9598328791767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5358333481751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.9719263815061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.7974959914236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.5646527780673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4084782257285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2719017018367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.794969345902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.7800609317676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.4976385281741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.084532680136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.774457323101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0158196228933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0333115721959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9706467210162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7645020801019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.6674928206528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1595894535478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2582568394248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1303058495571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.576233275515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.7080984884478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9370510774711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.4524090127613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.332947808035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1505983105606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3765352334918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1156560550648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.718879725733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9881599117039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1456494352273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2588100756684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.2475146224504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8703261705634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6407747531805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0843010720796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8265905427745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.3922413382309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.3497495375117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2128045468487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.9369219787787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4528141175466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1030967541143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.773557416705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5149310818127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2164904104213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6720217881001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.219140432154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9570397956721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1670409903805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9991609954028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.8875168702267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.0705887012053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4538720462326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1555972532791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6109152876118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4525972857891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6268313839447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8739045119235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9583603202047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7172361852395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9980276037213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3022593333909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5589578693578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5886377382978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.457542701273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0845939617586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3352271209253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9097465009714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4219340328946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1158178118325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2208365074929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8069974455291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.0849652227666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.3504974108203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5941859023051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.1296924840689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.865102884154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0522808133971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.3020702845993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1847320535398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9821559057723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.747624075293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4042179578846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2838572444441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8715346076523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1833562694902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2380027537552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.034452638652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7836142851603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6497477957037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.3560960424819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6330033203558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9397408372929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6997687977839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.8812120608177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1689739953713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2180753145035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2784468392392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1448473064409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1283843808776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.9012475659428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2132960013699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.0411102774559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3398255001568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1814383704351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2843220579683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1427020471776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6214138771903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3697630274014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1429683918869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7274051526734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4273226374489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6949614089184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6968998625937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.6517692809443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.5173960502983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3825986976331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.5872572946897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.6013762626277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3719363411608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.411572870292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.673104067279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.4828540460244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.517829858024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3578731044164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.0008623223956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.0695833116595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.7022975293028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.1367333442533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.8381697551415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.547010485985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.7199032391477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1092260426734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6409715000482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2438813599485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.0507965399311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.3517444810357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.176112403409} 
