{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.245029513163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.3210405490287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.3488939048876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.5177017685747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.9555754753923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.8131222509949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.7908811515988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.7297526041813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.8724011634486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.4939730603817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.9398048298028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.8144027602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.8769906813259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.9504491018185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.9085035041909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.7085229038352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.7407184950616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.3634435492285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.4409410099306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.0870720022081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.2540624906114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.3552806907339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.9923101153594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.0421942851667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.920467498164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.9566704739184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.7199923922512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.9101745510909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8123857077298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9752624268065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.5162297356559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8702007745369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.3615220598981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8250934197976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.303249424035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.6598131930833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.205308493683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2817806735934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.7606528218864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4814048798296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2239733202802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9459698254333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.55912456654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.0910291202058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.8130606740929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3148838137716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.8851074578336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3819495958498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.7036212875686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.7065471692539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.159716319722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.2750157978578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8857063007356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.8836811486194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6511363691302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2391945550352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.0879007363931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7569863059906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.5124135931028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.946007724124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.3985764963265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.7328446850721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0859511476478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3196496742577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2910886322518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.3940596784787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.6325493167972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.7271614641793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.4274504251979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6492196274799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2516026768144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.5977935083534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.1957117832516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4436718223958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6006054580791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.165527871733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.635084913532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.6212754129468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1417704421924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.6526107988851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.9654298122339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.3745406457684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.8497715133245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.1476459125047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.1288759310303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2699878127006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3501518948524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0780082095563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7645300986991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5606510488735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.7232298233685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1777507566883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.1060143187332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4911530604686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9454614220969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.0193600505228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7597305284203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6127110052375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3574103250178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1969544338392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4502004624403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4052762938616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7930137757869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.5140430531992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.386966839807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6521738298901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1283431058653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2523392244582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2932116248433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4853378579206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4494654863422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.074840382772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.6064908493712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.8020449756056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.7866792156815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.6537558606092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1600154707633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.3107194079057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.53931287972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.7789666450324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5054099657262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.972206801096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.4804703826088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.5306307154754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.210623287308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.3848838431711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.4159635102378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.2655989640665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.6956507078773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.8763727307074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.3467310562255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.061246710251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6678908759221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5087728612186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.6410843177538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.4007171129203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.0220723021367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.7715558283335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.347507818982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.1757479539074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9683195299995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.5699700744459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.3565790868821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.0657668714591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4701637124656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.0802579103483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1094653057489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.5209088670708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.231462190076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.4042510590419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.1894293356262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.3818112616141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3225394742619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.2920227364503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.6769085938075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.6178284228524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5224246105604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.9629462795942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7276316660502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8029326946813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.6042428184462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8637287949477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.758279188166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5944725015628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8664004056477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0363807632491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.7205998990487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.1935280580404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.9662588120607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.1290421777326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3345014109121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1268787103023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.2754452824363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.0880427971541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.1886511202592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0154651389762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.829413468317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5911811593883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7629806585352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8974273268791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9439643398906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2848898788088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5206294592964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7316184099982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3571800887362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.118978017432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8962810615441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2068270342905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.6099241122381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.8293505269194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4317047192744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.8398377411527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.4553853991849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6820868619699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.443901836973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.6880062221902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2419304010343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5755669276488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5858065731467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0331708561395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.7312747805474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.127048904941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1909768306491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.8954680063227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.7987140808373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4090438806702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9911026434498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9051547688465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4808761316211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4185470464569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2972581438985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5020893836311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9700871189029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.525080423851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4659132480472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6571544167548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.2015326186968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.511702188502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8873268220651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0644162758666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1872265807845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7362642392579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.5108889795508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8006238720163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8277506880277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4158343715587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3967913892853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.4045592103059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3868368672886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.7831275726166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3725789278913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.922444565677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2107219761348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.399385874179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7477542096581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6873442801099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3031543600766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0556839952599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7638748903337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.3501003844999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.51508657607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.6902114528791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.6446792121432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.4358741885695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.9189399843901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.1629255691591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.0444477964244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0689585248128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.0549690090959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.3129263245329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.6333580663162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.0756420929029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.6967205757252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.3253526058703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.2392842759888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.6262436344649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5845573668139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.6098215498777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.9521077581692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.9117069446181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.619643237904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.189835290865} 
