{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.8488513559889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.181686690403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.6332229441704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.290723565417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.3285319535279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.0973159901245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 700.1513618321085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.2780320530442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.1419147130546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.9174077126321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.3813451140696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.387489807069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.0417761645414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.8329752917377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 730.7547383608173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 711.4640641395288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.6170624224573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.1447791829875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.2726868265123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.5007287708843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.289155755581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7810034667855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.0490607972754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.5808794378831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.0232213542283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.8942419428915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.2993275493484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.0703867510105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.2832737385451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.4879428746458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.4765359565855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.4043800971522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.3179808482823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.1561463702659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.3265929925337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.0433594915346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.8121471190443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.1636209633261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.166541488428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.6270778944966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.7803489538468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8134672009344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8647960655213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.4891546658995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.7951419652275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.461070372141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.8603980492957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.3331326293794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1137370370351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.3755078692449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.3312045656711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6032953164076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.1303173487294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.9946499449732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1749688583432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.690193577079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.916422339051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.570959616751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.9140709175779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.9793239912192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.193660044426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.9674635470594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6850245410973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.7523351284171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.3038422023977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.6212688201299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9241486882115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.784437967903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.1204453779496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.5646368581412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.6538646535561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.2242719687673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.0710276911053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.2562386485163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3852286043591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.4730340129106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.9595675775181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.9664217149377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8320516183387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.9884492526387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.3678325633923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.3450633718112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.8810512025109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7944226902986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.3937274010674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.3804251704943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.2034411623728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.4015735174943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6674717648033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.4495632680939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.8772737126314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.0058049877032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.714475316081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8527866939462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.4018327183747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7418170815332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.977559278782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.023643688847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6571718759205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.2528937218924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.935450896343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5537266415596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.8450463367901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.8019510101146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.2485908139663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.5148984022201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6205100101937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.5341468478111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.6265762348029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.9960137722036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.1787314950286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.0170066631705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.1803828193879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.0355955258611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.412897645536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.5505788442194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.2274863768861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.6896141640273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6659658240517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.123823197938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.1268317184357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.0089894004926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.9428965257564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.3196343559347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.232582337253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.1900795593078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.2374606807398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.9715360882225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.2793932400849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.6179052278164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.3544675128908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.4831566171565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.2267514986878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.7674196188484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.0398995672324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.547747901819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.21501627662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.923608216063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.9870305419181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.727294318573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.1037978325465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.3682181444644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.2632838571665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.1446757739025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8869356210854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.2908757252583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.2330133467073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.6054692299188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.8102875798671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.099849461002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6510131189733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.2298287499025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.2468736114602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.9019989865603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.5187878184857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.5535821916546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.4624384310965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.035549793485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8285846459995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.9466345182733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.3900964782634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.3844728597599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5639195444868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.5927420100584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.7313814469653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.6084552834814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.6981645763486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.8726720763391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.6001869974041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.3485984562097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.7262653168991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5827761601302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.8059013081487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.8242827375209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5766100213532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.6461031973793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.2398418414506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.60839843352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.5148373431437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.5945695094558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.6322660887015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.8664250448728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.5069396776394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.588956071731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.3436451851974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.7164948654853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.3098564826153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.237972497589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.4568762446048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.8144716082844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.5932670017553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.947821172167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.9664287843302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9210466020047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.9339872113251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8473830854336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9234629386008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.846848707755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.4493611076223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1199843674603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.3857712375357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.5723894181273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.092020830138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.5068200842777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.609331262875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.1403789391503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.907563763514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5609540082727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5372155194922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.3501636192152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.1891409404209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.0318846651753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.050843658594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.88920885628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.8073929885578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.8374390497034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.2572947830283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.000875355114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.674350426774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.1006183831394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9059601156603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8237792722236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.8522214199453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.5130664926079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.0352184991636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.3983394506481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.9781725657631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.3819453922282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.4345206852588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.094756745541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9973166645967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.113025597786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.0646534588074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.0933026791648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.2070053932503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.2855828232655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.0837658818457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.9551712879567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.4287884061291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.0239377048513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.9385549873382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.5907034822162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.7370083578862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.1257695091849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.971103975844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.7645024058828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.3506874938892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.7340486151063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.9449687395934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.9453745781045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.4748086957024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.9492365357668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.0240016459837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.9874189627961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.7329048700358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.4888592425018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0352760928079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.780587837112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.5828353121146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.5218846378233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.9565793544032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3270345636951} 
