{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.770736466529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.9557723450897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.5262121422253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.2001328321116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.6550170188029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.5538435854428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.3107767605457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.5131234716738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.3691442261209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.0008365784568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.3366066807164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.4269512790282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.0019918042076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.4430564100862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.6811510852973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.8865382470954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6994033982859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.1518003572128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.5712747308155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.4068229403188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.40063828884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9935243653015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1370339175756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.6289097755339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.5507528929213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0980548129133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.97288006842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3838505863962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.6034453587033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0594918592816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1769662322799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.8792529351108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6454422244543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.5900445678741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.677174016889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.494110757865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7176568299207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6879696242908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2601237805816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1651058190075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0647264841766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.7450274328116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.660819267091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.5250097452365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7777564750625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7256438202538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3531083624403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.3915433552959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5755727654542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2217793152204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9566082904093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.8971880070536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6085590275944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.210307410649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4288450188153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3867174849595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.6222353887213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.6727807663615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4225596141457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8127576037605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7911243803932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9758413690711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4389467478494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2975303557402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2239340943279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2741491189958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.8748635150154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7364110029869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2308426331992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9638944040381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7675322416942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6542838110346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.997070586594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3243937682325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8791152177307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.7514979074911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3919147726881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7554712013406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3785141309585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4349993773614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9386087534958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6219599989756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.447095675311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9922831525523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4620762311437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0545582280133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5028072317152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.481668359314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7442736286222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5181220349293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7329296621733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.516443386144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4109033322247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4609170617191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3792396938283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3023504224143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4172669976722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2182587748151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5079864986326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8411644472826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.4577055000354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4387688480662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4472715322064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.312332043472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4263738279833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9857594527214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8329423659065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3327416967173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2019785365296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6083364472169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0811077660665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2921599322477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5666468591484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.570966752769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4730342943913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4357062743685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.895487266242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0532385916601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4645985570177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6648522747032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.4534555661422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.1949329018876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1297401392846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.521855278625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.1108279759533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.8721222155723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9364212712969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.3851526862265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.0347347118765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.6037125327397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.2884299363875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.0790981394948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7583720246768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2928207467444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.7967054142955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.7051055703747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.5345011098185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.79821686784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.0104559675251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.9385885392724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2767227073181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4778982190189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6795143121421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5320054979863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9279105668011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7235575306669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9696269701014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8592878242575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.477540004323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2272360639513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6136424437865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9619121463859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9225210785296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6645867130111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7814193025928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4351927154332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.707225485616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.7991952682094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3162026973209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8452172764823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1228802551783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1468468588514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3183715018304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9376078126618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6047237843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3409721422906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3214246139477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1066329785442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.91753502701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3717202993532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1664584271459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4868195095846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9437300176785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3842851391371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5632873084919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9416955311536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8021626052148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8369074187192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0450881240502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4973329172971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0301783734502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1965939504455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1574960462988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0798766544851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.153518092318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5841480551226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6299911352182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3753760057542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3090506194338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9374591981493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.389328649525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9174811993767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1876086265962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8978065028732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6941507269082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8387618467672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3288605027241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3353699467177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0431209127634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0086847797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.786564027713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0787376374517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1173581895256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.5830308895781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0476436157649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4513113029514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6283444676102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.202240059305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4101551545991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0149498143084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.5463425626815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.965899572607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1991375279902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1765530231955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6010324191355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9375284965672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4196488503644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9023628217094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5659513654783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9676748535189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.0452085903605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1932239635087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5465185194005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9839765106534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.8742757483699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3287114953444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3228405151781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4673964168157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6039444557637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1389380566914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.671429665771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6213434449584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.2163884831325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.1497385282071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1670060979244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9911120498879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1413924808683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2917600172675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.1493744454518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6002324015294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1826999078933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1043574959118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2252547133352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0555296014994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.4549437426699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.8041524609205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4824670545393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.3960971057566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9317626166148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.4247876590046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.8305589011013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.615034569582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.9218743180486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.871781669684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9575195857461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8286619328544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.078875449814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5183445520133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.2762449325348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.4954149679713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3303585068601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0666159219152} 
